dataset,year,screen_category,public_label,count,unit,confirmatory_use
calls,2026,civil_dispute,ABPROC - Abandoned Property,4,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,civil_dispute,CIVILC - Civil Standby,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,civil_dispute,FOPROC - Found Property,12,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,civil_dispute,LOPROC - Lost Property,2,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,harassment_stalking,HARASC - Harassment,3,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ALINTC - Intrusion Alarm,5,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ALTESC - Alarm Test,3,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ANCOMC - Animal Complaint,7,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ARCHEC - Area Check,8,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ASSISC - Assist,21,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,ATLOCC - Attempt To Locate,2,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,AUTHEC - Auto Theft,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,BDNC - Barker Dam Non Cata,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,BIKEC - Bike Patrol,7,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,BIRELC - Bike Release,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,BITHEC - Bike Theft,7,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,BURGLC - Burglary,3,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,CAMPC - Camping/Camps,7,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,CODE1 - Code 1,4,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,CRMISC - Criminal Mischief,7,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,CRTREC - Criminal Trespass,2,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,CUREGC - CU Regs Violation,3,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DISTUC - Disturbance,4,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DNTOTC - Do Not Ticket or Tow,3,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DPC - Directed Patrol*,169,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DRILLC - Fire Drill,2,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DRUNKC - Drunk Person,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,DUIC - DUI,1,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
calls,2026,not_screened_candidate,EMSC - All Medical Calls,9,public CUPD dashboard row,aggregate public context only; not a gender-disparity or legally comparable-treatment denominator
