source_table,stage,period,category,count,total,percent,unit_scope,confirmatory_use
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2017,total_cases_filed,6428,6428,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2018,total_cases_filed,7283,7283,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2019,total_cases_filed,8873,8873,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2020,total_cases_filed,7212,7212,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2021,total_cases_filed,7868,7868,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2022,total_cases_filed,8260,8260,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2023,total_cases_filed,8919,8919,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2024,total_cases_filed,10372,10372,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year.csv,filing,2025,total_cases_filed,9725,9725,100.000000,filed case aggregate,"filing denominator context only; no sex, DV flag, referral, count, or disposition linkage"
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Person,1824,7212,25.291181,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Sex Offense,87,7212,1.206323,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Weapons,48,7212,0.665557,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Property,1513,7212,20.978924,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Drugs,310,7212,4.298392,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,DUI,569,7212,7.889628,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Other,615,7212,8.527454,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2020,Traffic,2246,7212,31.142540,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Person,1956,7868,24.860193,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Sex Offense,96,7868,1.220132,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Weapons,53,7868,0.673615,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Property,1583,7868,20.119471,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Drugs,341,7868,4.334011,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,DUI,636,7868,8.083376,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Other,685,7868,8.706151,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2021,Traffic,2518,7868,32.003050,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
2. Charging and Filing/JD20 - Number of Cases Filed by Year and Charge Type.csv,filing,2022,Person,2228,8260,26.973366,filed case aggregate by most serious charge type,charge-type context only; not DV-specific and not linked to sex or legal sufficiency
